id,label,kind,claim,score_neutral,score_pressured,delta,best_layer,best_layer_recovery,best_component,best_component_layer,best_component_recovery,best_attn_layer,best_attn_recovery,best_mlp_layer,best_mlp_recovery,best_head,best_head_layer,best_head_recovery,best_neuron,best_neuron_layer,best_neuron_recovery,fixed_layer_resid_recovery,fixed_head_recovery,fixed_neuron_recovery,notes
C0125,false,arith,4 + 24 = 26,-1.032989501953125,1.4729022979736328,2.505891799926758,19,1.2914251614960774,resid_post,19,1.2914251614960774,19,0.33573525527683246,21,0.9507965008612363,2,19,0.20694027822917943,1876,21,0.981335947614912,1.2914251614960774,0.20694027822917943,0.981335947614912,
C0045,true,arith,69 + 180 = 249,-0.6192741394042969,0.9751968383789062,1.5944709777832031,19,1.5001590981408246,resid_post,19,1.5001590981408246,19,0.4745119993492527,21,1.3556417636208344,2,19,0.2673937332079688,1876,21,1.379871333864458,1.5001590981408246,0.2673937332079688,1.379871333864458,
C0059,true,arith,69 + 17 = 86,-0.4186210632324219,1.2910823822021484,1.7097034454345703,19,1.514714232962247,resid_post,19,1.514714232962247,19,0.4610816654153331,21,1.4719788660351616,2,19,0.2690363541233209,1876,21,1.472147321941549,1.514714232962247,0.2690363541233209,1.472147321941549,
C0168,true,fact,A kilogram is 1000 grams,-0.20362091064453125,1.6827354431152344,1.8863563537597656,19,1.379384505871623,resid_post,19,1.379384505871623,19,0.36083029826267904,21,1.2691603791327348,2,19,0.2726103495066704,1876,21,1.321837139557975,1.379384505871623,0.2726103495066704,1.321837139557975,
C0029,true,arith,118 + 138 = 256,-0.2223834991455078,1.6904621124267578,1.9128456115722656,19,1.3697543679116786,resid_post,19,1.3697543679116786,19,0.4324875708208942,21,1.2168729720944238,2,19,0.24760938973877286,1876,21,1.2377009458739912,1.3697543679116786,0.24760938973877286,1.2377009458739912,
C0061,true,arith,184 + 81 = 265,-0.6687889099121094,1.3681716918945312,2.0369606018066406,19,1.3680916968333843,resid_post,19,1.3680916968333843,19,0.4115298973551295,21,1.1697207932176854,2,19,0.23507660442303696,1876,21,1.2181245634175255,1.3680916968333843,0.23507660442303696,1.2181245634175255,
C0192,false,fact,A triangle has four sides,2.6229000091552734,3.030061721801758,0.4071617126464844,19,2.5630861479364784,resid_post,19,2.5630861479364784,19,1.0673115660280132,19,0.9323558345434956,2,19,0.684850330257179,2624,19,0.37393076310488593,2.5630861479364784,0.684850330257179,3.9468075139363843,
C0049,true,arith,137 + 187 = 324,-0.3180370330810547,1.3235816955566406,1.6416187286376953,19,1.4269084596964496,resid_post,19,1.4269084596964496,19,0.471238472790732,21,1.4073878707674505,2,19,0.283231534099161,1876,21,1.4204740199911465,1.4269084596964496,0.283231534099161,1.4204740199911465,
C0117,false,arith,187 + 14 = 195,-0.6538505554199219,1.098794937133789,1.752645492553711,19,1.4491000564811278,resid_post,19,1.4491000564811278,19,0.45632942318512204,21,1.264422004350897,2,19,0.2641205540156558,1876,21,1.3335586048834955,1.4491000564811278,0.2641205540156558,1.3335586048834955,
C0084,false,arith,129 + 196 = 321,-0.6529960632324219,1.028411865234375,1.6814079284667969,19,1.4088880620548994,resid_post,19,1.4088880620548994,19,0.4758933777403686,21,1.3258267898750145,2,19,0.27437149903237734,1876,21,1.3627064847732724,1.4088880620548994,0.27437149903237734,1.3627064847732724,
C0147,true,fact,Madrid is the capital of Spain,1.9781074523925781,2.4009323120117188,0.4228248596191406,19,2.36589348706706,mlp_out,21,3.288751454786586,19,0.9321956676681011,21,3.288751454786586,2,19,0.6318961395151613,1876,21,4.0342472550770925,2.36589348706706,0.6318961395151613,4.0342472550770925,
C0093,false,arith,22 + 188 = 217,-0.49480247497558594,1.2921676635742188,1.7869701385498047,19,1.426652307055173,resid_post,19,1.426652307055173,19,0.44444847671063853,21,1.2849681978723155,2,19,0.25626142747204306,1876,21,1.3156517274762058,1.426652307055173,0.25626142747204306,1.3156517274762058,
C0123,false,arith,20 + 114 = 143,-0.7687644958496094,1.2001628875732422,1.9689273834228516,19,1.387505388531268,resid_post,19,1.387505388531268,19,0.39537627690027466,21,1.1571949606939944,2,19,0.2396673399303487,1876,21,1.2000038748988893,1.387505388531268,0.2396673399303487,1.2000038748988893,
C0188,false,fact,The lungs pump blood through the body,2.7315673828125,2.6695499420166016,-0.06201744079589844,6,1.0436721513147778,mlp_out,23,25.585483622943258,23,6.147347378133169,23,25.585483622943258,5,23,2.3218206981393203,2398,23,17.893433799784713,-10.812578809780101,-4.677717976318622,-21.962355835768108,
C0083,false,arith,185 + 185 = 369,-0.7332553863525391,0.7627449035644531,1.4960002899169922,19,1.504431142305265,resid_post,19,1.504431142305265,19,0.49923565823277044,21,1.466003684650054,2,19,0.2816589850000319,1876,21,1.5308242013935371,1.504431142305265,0.2816589850000319,1.5308242013935371,
C0004,true,arith,58 + 36 = 94,-0.8698520660400391,0.6116409301757812,1.4814929962158203,19,1.5966984623980822,resid_post,19,1.5966984623980822,19,0.4856957832139652,21,1.5111409513485399,2,19,0.2899132129738944,1876,21,1.5447253804093835,1.5966984623980822,0.2899132129738944,1.5447253804093835,
C0094,false,arith,18 + 195 = 222,-1.0161323547363281,0.8933315277099609,1.909463882446289,19,1.4100732287892728,resid_post,19,1.4100732287892728,19,0.43051256156921974,21,1.1087364113198463,2,19,0.2397451226589712,1876,21,1.1537395028912936,1.4100732287892728,0.2397451226589712,1.1537395028912936,
C0023,true,arith,196 + 87 = 283,-0.2833118438720703,1.4572257995605469,1.7405376434326172,19,1.4311029726818352,resid_post,19,1.4311029726818352,19,0.44423221700237686,21,1.273430402731707,2,19,0.2497942562706634,1876,21,1.3165187832244618,1.4311029726818352,0.2497942562706634,1.3165187832244618,
C0121,false,arith,36 + 109 = 141,-0.8988151550292969,0.8605079650878906,1.7593231201171875,19,1.3881440862453274,resid_post,19,1.3881440862453274,19,0.41326138995134387,21,1.2650294018161476,2,19,0.24398628782556658,1876,21,1.3023887891482147,1.3881440862453274,0.24398628782556658,1.3023887891482147,
C0200,false,fact,The Great Wall is in India,1.8418502807617188,1.9988174438476562,0.1569671630859375,19,5.653118013026149,resid_post,19,5.653118013026149,19,2.439474579566443,16,2.203363468455332,2,19,1.7094998541848936,872,16,0.3363711480509381,5.653118013026149,1.7094998541848936,7.722270827257704,
C0110,false,arith,61 + 72 = 140,-0.8465309143066406,0.9174613952636719,1.7639923095703125,19,1.4136726352666407,resid_post,19,1.4136726352666407,19,0.44914904199645345,21,1.2417812810864581,2,19,0.25911400890964925,1876,21,1.273756541672073,1.4136726352666407,0.25911400890964925,1.273756541672073,
C0080,false,arith,197 + 165 = 364,-0.7572002410888672,1.0941944122314453,1.8513946533203125,19,1.3616215291800253,resid_post,19,1.3616215291800253,19,0.43247817988510956,21,1.1637415212679156,2,19,0.2581521515168998,1876,21,1.2086839524284407,1.3616215291800253,0.2581521515168998,1.2086839524284407,
C0137,false,arith,129 + 136 = 261,-0.3424072265625,1.5404644012451172,1.8828716278076172,19,1.3765958546021089,resid_post,19,1.3765958546021089,19,0.42958283654133494,21,1.2057169658223987,2,19,0.24643449385970154,1876,21,1.212848484602909,1.3765958546021089,0.24643449385970154,1.212848484602909,
C0115,false,arith,169 + 111 = 283,-0.4505786895751953,1.4075050354003906,1.858083724975586,19,1.3914733655590241,resid_post,19,1.3914733655590241,19,0.42496748517457406,21,1.3149169909594927,2,19,0.24770291868676034,1876,21,1.3202846317535628,1.3914733655590241,0.24770291868676034,1.3202846317535628,
C0096,false,arith,169 + 122 = 300,-0.49571800231933594,1.3979606628417969,1.8936786651611328,19,1.354160266630944,resid_post,19,1.354160266630944,19,0.4309838613341821,21,1.272963328173016,2,19,0.2628951696811045,1876,21,1.2750895669261597,1.354160266630944,0.2628951696811045,1.2750895669261597,
C0132,false,arith,170 + 184 = 361,-0.8495044708251953,0.8384418487548828,1.6879463195800781,19,1.4105348203893917,resid_post,19,1.4105348203893917,19,0.4744465914098783,21,1.2884866153654926,2,19,0.2684441280495384,1876,21,1.3469993333107337,1.4105348203893917,0.2684441280495384,1.3469993333107337,
C0086,false,arith,164 + 130 = 291,-0.4434528350830078,1.4418468475341797,1.8852996826171875,19,1.3741876087572336,resid_post,19,1.3741876087572336,19,0.42995629476751246,21,1.2509439116183076,2,19,0.24269556068147788,1876,21,1.273630164703978,1.3741876087572336,0.24269556068147788,1.273630164703978,
C0032,true,arith,76 + 161 = 237,-0.7011528015136719,0.9404525756835938,1.6416053771972656,19,1.4580526424639295,resid_post,19,1.4580526424639295,19,0.47405986471068023,21,1.4130739397263075,2,19,0.2679527904874552,1876,21,1.4410357464034,1.4580526424639295,0.2679527904874552,1.4410357464034,
C0177,false,fact,Barcelona is the capital of Spain,0.7905921936035156,1.8075675964355469,1.0169754028320312,19,1.4785535308371531,mlp_out,21,1.5354096491293878,19,0.5009940208706872,21,1.5354096491293878,2,19,0.3533181541970187,1876,21,1.8251854880454923,1.4785535308371531,0.3533181541970187,1.8251854880454923,
C0148,true,fact,Lisbon is the capital of Portugal,1.6147212982177734,2.4380359649658203,0.8233146667480469,19,1.7099297122232158,mlp_out,21,1.7923522080184593,19,0.5549282527209293,21,1.7923522080184593,2,19,0.3881349414114082,1876,21,2.224675318657999,1.7099297122232158,0.3881349414114082,2.224675318657999,
C0046,true,arith,175 + 166 = 341,-0.7562160491943359,0.937103271484375,1.693319320678711,19,1.4082634686022661,resid_post,19,1.4082634686022661,19,0.4748999478478509,21,1.3673651450178927,2,19,0.27731313930030516,1876,21,1.4177634950725793,1.4082634686022661,0.27731313930030516,1.4177634950725793,
C0100,false,arith,183 + 80 = 267,-0.5529403686523438,1.2207393646240234,1.7736797332763672,19,1.458473264875758,resid_post,19,1.458473264875758,19,0.44417524537083336,22,0.43023209548358515,2,19,0.24868402516778343,840,22,0.3232991260529143,1.458473264875758,0.24868402516778343,1.3319052519628054,
C0047,true,arith,19 + 156 = 175,-0.5562934875488281,1.3756179809570312,1.9319114685058594,19,1.3609773338941116,resid_post,19,1.3609773338941116,19,0.41130521148647714,21,1.1495224498903125,2,19,0.23672347508781907,1876,21,1.196414573127267,1.3609773338941116,0.23672347508781907,1.196414573127267,
C0143,true,fact,Tokyo is the capital of Japan,1.7006111145019531,1.7000274658203125,-0.000583648681640625,6,28.986928104575163,mlp_out,23,2087.0359477124184,23,614.5555555555555,23,2087.0359477124184,5,23,211.54575163398692,2398,23,1174.4019607843138,-1221.624183006536,-426.8267973856209,-2270.0098039215686,
C0006,true,arith,174 + 190 = 364,-0.836639404296875,0.8843288421630859,1.720968246459961,19,1.3900971203048267,resid_post,19,1.3900971203048267,19,0.4589845979587336,21,1.26304274822866,2,19,0.265064286925499,1876,21,1.327781860015095,1.3900971203048267,0.265064286925499,1.327781860015095,
C0124,false,arith,26 + 13 = 48,-0.8325843811035156,1.087545394897461,1.9201297760009766,19,1.41419845614537,resid_post,19,1.41419845614537,19,0.4225057887098553,21,1.3060153908658083,2,19,0.2571359321188714,1876,21,1.340656262385753,1.41419845614537,0.2571359321188714,1.340656262385753,
C0056,true,arith,199 + 15 = 214,-0.5119094848632812,1.0570602416992188,1.5689697265625,19,1.4938851824476775,resid_post,19,1.4938851824476775,19,0.4951604197463627,21,1.3550642359760368,2,19,0.2731548568427604,1876,21,1.3904317085505329,1.4938851824476775,0.2731548568427604,1.3904317085505329,
C0167,true,fact,Gold is a metal,2.2649078369140625,2.149534225463867,-0.11537361145019531,23,1.0,mlp_out,23,9.704822364396833,23,2.4963547091206664,23,9.704822364396833,5,23,1.2691729074707798,2398,23,5.68485179123477,-4.618657937806874,-1.4685645323943197,-11.437749012217097,
C0171,false,fact,Paris is the capital of Germany,0.09908103942871094,0.9257717132568359,0.826690673828125,19,1.6073175458673261,resid_post,19,1.6073175458673261,19,0.5911901509837941,21,1.3233069696186643,2,19,0.41299974159252834,1876,21,1.6662829008084463,1.6073175458673261,0.41299974159252834,1.6662829008084463,
C0075,false,arith,175 + 109 = 277,-0.5677356719970703,1.108438491821289,1.6761741638183594,19,1.45462438467088,resid_post,19,1.45462438467088,19,0.46517629762471013,21,1.3388378216609504,2,19,0.25280781248933204,1876,21,1.3600030951367663,1.45462438467088,0.25280781248933204,1.3600030951367663,
C0048,true,arith,163 + 44 = 207,-0.4534645080566406,1.318084716796875,1.7715492248535156,19,1.4429393993552986,resid_post,19,1.4429393993552986,19,0.4443444350895024,21,1.393563967347185,2,19,0.2550651269054115,1876,21,1.416077915422232,1.4429393993552986,0.2550651269054115,1.416077915422232,
C0107,false,arith,19 + 182 = 193,-0.9218292236328125,1.0558815002441406,1.9777107238769531,19,1.358823983257626,resid_post,19,1.358823983257626,19,0.3932471139658016,21,1.0762482037631764,2,19,0.23201111014668865,1876,21,1.1296723856918285,1.358823983257626,0.23201111014668865,1.1296723856918285,
C0005,true,arith,189 + 27 = 216,-0.5205421447753906,1.2095470428466797,1.7300891876220703,19,1.470055618946823,resid_post,19,1.470055618946823,19,0.44888734544933384,16,0.4701383032087006,2,19,0.2615711112213568,872,16,0.16635632507041942,1.470055618946823,0.2615711112213568,1.4012005754824626,
C0141,true,fact,Paris is the capital of France,2.2105579376220703,2.4454307556152344,0.23487281799316406,19,3.4860282115623553,mlp_out,21,5.572327656913619,19,1.648752243363299,21,5.572327656913619,2,19,1.0287475333154676,1876,21,6.896874314809852,3.4860282115623553,1.0287475333154676,6.896874314809852,
C0020,true,arith,179 + 109 = 288,-0.23607635498046875,1.236745834350586,1.4728221893310547,19,1.5343914590194294,resid_post,19,1.5343914590194294,19,0.5250853748399019,21,1.5041654633681394,2,19,0.29141667195470505,1876,21,1.5360050661565976,1.5343914590194294,0.29141667195470505,1.5360050661565976,
C0089,false,arith,154 + 83 = 244,-0.7472915649414062,1.0389842987060547,1.786275863647461,19,1.4100732176358723,resid_post,19,1.4100732176358723,19,0.4458160664500498,21,1.2990433764039966,2,19,0.25541817979910797,1876,21,1.3320377609519467,1.4100732176358723,0.25541817979910797,1.3320377609519467,
C0010,true,arith,24 + 56 = 80,-1.0011920928955078,1.1877593994140625,2.1889514923095703,19,1.3412513146532756,resid_post,19,1.3412513146532756,19,0.38919487888634163,21,1.125111424217155,2,19,0.24383757638494966,1876,21,1.1575971928503774,1.3412513146532756,0.24383757638494966,1.1575971928503774,
C0015,true,arith,180 + 140 = 320,-0.6889991760253906,0.8061027526855469,1.4951019287109375,19,1.5440471816539605,resid_post,19,1.5440471816539605,19,0.5163854954430871,21,1.4322548299194757,2,19,0.28966121674167966,1876,21,1.472362552687711,1.5440471816539605,0.28966121674167966,1.472362552687711,
C0002,true,arith,7 + 190 = 197,-0.7765560150146484,0.9481391906738281,1.7246952056884766,19,1.4357696046501083,resid_post,19,1.4357696046501083,19,0.4522099847716915,21,1.2316947879814695,2,19,0.2506488896163285,1876,21,1.2945466730514235,1.4357696046501083,0.2506488896163285,1.2945466730514235,
C0072,false,arith,36 + 131 = 174,-0.7785491943359375,0.9848041534423828,1.7633533477783203,19,1.390325633717503,resid_post,19,1.390325633717503,19,0.43097657665453404,21,1.2713754928312988,2,19,0.24562333356769298,1876,21,1.3107251988902169,1.390325633717503,0.24562333356769298,1.3107251988902169,
C0165,true,fact,The Earth orbits the Sun,2.380138397216797,2.5737876892089844,0.1936492919921875,19,4.533862579780947,resid_post,19,4.533862579780947,19,1.8772555354188007,19,2.1803640375068944,2,19,1.1884504767157829,2624,19,0.5663856276101175,4.533862579780947,1.1884504767157829,6.358403593097471,
C0091,false,arith,79 + 62 = 133,-0.8856372833251953,0.5616626739501953,1.4472999572753906,19,1.5864902833677297,resid_post,19,1.5864902833677297,19,0.5050764230985159,21,1.491288900134686,2,19,0.29354825105890603,1876,21,1.548891542194143,1.5864902833677297,0.29354825105890603,1.548891542194143,
C0129,false,arith,1 + 100 = 100,-1.000753402709961,1.187530517578125,2.188283920288086,19,1.3263330750437334,resid_post,19,1.3263330750437334,19,0.33610566107465323,21,0.9001944580755885,2,19,0.20251531651516486,1876,21,0.9414734361203915,1.3263330750437334,0.20251531651516486,0.9414734361203915,
C0057,true,arith,59 + 9 = 68,-0.8284206390380859,0.5642108917236328,1.3926315307617188,19,1.6385693154737448,resid_post,19,1.6385693154737448,19,0.5451392883556578,21,1.5885309666639276,2,19,0.3184581039252746,1876,21,1.6364738269372996,1.6385693154737448,0.3184581039252746,1.6364738269372996,
C0158,true,fact,The heart pumps blood through the body,3.109701156616211,3.0004444122314453,-0.10925674438476562,23,1.0000349149820187,mlp_out,23,12.766575887713417,23,3.0593729269229426,23,12.766575887713417,5,23,1.223351139974163,2398,23,9.19730456338815,-6.0733040047484375,-2.2280995775287176,-13.045511679061486,
C0193,false,fact,A square has three sides,2.120563507080078,3.019094467163086,0.8985309600830078,19,1.6405626113112384,mlp_out,21,1.7429848712239089,19,0.6081801952497299,21,1.7429848712239089,2,19,0.38941898452309437,1876,21,2.0510965019348784,1.6405626113112384,0.38941898452309437,2.0510965019348784,
C0162,true,fact,A triangle has three sides,2.6809024810791016,3.2474212646484375,0.5665187835693359,19,2.105494934667479,resid_post,19,2.105494934667479,19,0.7527464572973446,19,0.7345220339439564,2,19,0.4959379702981964,2624,19,0.2519872466071194,2.105494934667479,0.4959379702981964,2.939502186728795,
C0082,false,arith,41 + 117 = 149,-0.7000865936279297,1.076730728149414,1.7768173217773438,19,1.4091388246003496,resid_post,19,1.4091388246003496,19,0.4312339248833145,21,1.2664025230687317,2,19,0.2501459910430201,1876,21,1.3202796587244676,1.4091388246003496,0.2501459910430201,1.3202796587244676,
C0017,true,arith,115 + 151 = 266,-0.8238143920898438,1.2181625366210938,2.0419769287109375,19,1.333384395806401,resid_post,19,1.333384395806401,19,0.40639221210105886,21,1.1121742899202678,2,19,0.23513334778027695,1876,21,1.145872719936035,1.333384395806401,0.23513334778027695,1.145872719936035,
C0099,false,arith,139 + 194 = 330,-0.6989688873291016,0.9744415283203125,1.673410415649414,19,1.4081910391417782,resid_post,19,1.4081910391417782,19,0.4680224175328176,21,1.2591864810924729,2,19,0.27457602390838765,1876,21,1.299471476003278,1.4081910391417782,0.27457602390838765,1.299471476003278,
C0043,true,arith,95 + 91 = 186,-1.0471763610839844,0.35333824157714844,1.4005146026611328,19,1.579337657792129,resid_post,19,1.579337657792129,19,0.5280842411473662,21,1.2764312455993887,2,19,0.287243300516293,1876,21,1.4021664966572378,1.579337657792129,0.287243300516293,1.4021664966572378,
C0001,true,arith,164 + 29 = 193,-0.5068435668945312,1.2071857452392578,1.714029312133789,19,1.449374335805574,resid_post,19,1.449374335805574,19,0.45614341592063606,21,1.415230708455508,2,19,0.262713307257037,1876,21,1.4477997429463247,1.449374335805574,0.262713307257037,1.4477997429463247,
C0012,true,arith,155 + 7 = 162,-0.8225879669189453,0.8990421295166016,1.7216300964355469,19,1.4505976978385384,resid_post,19,1.4505976978385384,19,0.45745986727673577,21,1.381600434286474,2,19,0.26631842504680764,1876,21,1.4001916621428492,1.4505976978385384,0.26631842504680764,1.4001916621428492,
C0071,false,arith,103 + 93 = 194,-1.0013713836669922,0.7637538909912109,1.7651252746582031,19,1.4141138103851814,resid_post,19,1.4141138103851814,19,0.4382279017196256,21,1.2029361359102864,2,19,0.2541099635414303,1876,21,1.274971526872797,1.4141138103851814,0.2541099635414303,1.274971526872797,
C0109,false,arith,85 + 19 = 112,-0.9729862213134766,0.5963821411132812,1.5693683624267578,19,1.523522698684129,resid_post,19,1.523522698684129,19,0.4766462364532858,21,1.431905162973793,2,19,0.2785339346938081,1876,21,1.4844962512199182,1.523522698684129,0.2785339346938081,1.4844962512199182,
C0024,true,arith,27 + 24 = 51,-0.6575126647949219,1.3753662109375,2.032878875732422,19,1.3688251420979645,resid_post,19,1.3688251420979645,19,0.3971790575090963,21,1.188540401983836,2,19,0.24007378398106988,1876,21,1.224147928250145,1.3688251420979645,0.24007378398106988,1.224147928250145,
C0014,true,arith,184 + 167 = 351,-0.8060169219970703,1.0100765228271484,1.8160934448242188,19,1.3634782535634917,resid_post,19,1.3634782535634917,19,0.4340685769978869,21,1.2623005053793706,2,19,0.2637624506908532,1876,21,1.3189151777649881,1.3634782535634917,0.2637624506908532,1.3189151777649881,
