id,label,kind,claim,score_neutral,score_pressured,delta,best_layer,best_layer_recovery,best_component,best_component_layer,best_component_recovery,best_attn_layer,best_attn_recovery,best_mlp_layer,best_mlp_recovery,best_head,best_head_layer,best_head_recovery,best_neuron,best_neuron_layer,best_neuron_recovery,fixed_layer_resid_recovery,fixed_head_recovery,fixed_neuron_recovery,notes
C0065,true,arith,37 + 68 = 105,-0.42983245849609375,1.1006832122802734,1.5305156707763672,19,1.4647290545853786,resid_post,19,1.4647290545853786,19,0.4813871846925156,21,1.4411669040702566,2,19,0.2789186858433934,1876,21,1.495565350790286,1.4647290545853786,0.2789186858433934,1.495565350790286,
C0126,false,arith,43 + 105 = 155,-0.9896678924560547,0.6783409118652344,1.668008804321289,19,1.4348434621625423,resid_post,19,1.4348434621625423,19,0.4447895238171471,21,1.326106868134067,2,19,0.2643470624356073,1876,21,1.377140753124296,1.4348434621625423,0.2643470624356073,1.377140753124296,
C0164,true,fact,The Sun is a star,2.0398120880126953,2.152364730834961,0.11255264282226562,19,7.488849347568209,resid_post,19,7.488849347568209,19,3.142145399084901,19,2.8388917132689375,2,19,2.0631248940857483,2624,19,0.883053719708524,7.488849347568209,2.0631248940857483,12.467802067446195,
C0199,false,fact,A meter is 10 centimeters,0.002902984619140625,1.8184928894042969,1.8155899047851562,19,1.397188966815563,resid_post,19,1.397188966815563,19,0.35289297525349517,21,1.2562181423943053,2,19,0.2553545990511529,1876,21,1.3582192097422816,1.397188966815563,0.2553545990511529,1.3582192097422816,
C0185,false,fact,The Atlantic Ocean is larger than the Pacific Ocean,0.8301658630371094,0.8789863586425781,0.04882049560546875,19,15.958509142053446,resid_post,19,15.958509142053446,13,8.812587904360056,13,7.249921862791061,7,13,3.1812783247382406,2097,13,1.2865291451789342,15.958509142053446,5.851343959993749,20.915260196905766,
C0088,false,arith,139 + 136 = 266,-0.4853172302246094,1.4609909057617188,1.9463081359863281,19,1.3605278579730427,resid_post,19,1.3605278579730427,19,0.4167083159386374,21,1.2298079429571571,2,19,0.2374175099419262,1876,21,1.2297050447558178,1.3605278579730427,0.2374175099419262,1.2297050447558178,
C0054,true,arith,57 + 176 = 233,-0.8154220581054688,0.9576835632324219,1.7731056213378906,19,1.4230823843772389,resid_post,19,1.4230823843772389,19,0.44221927716545933,21,1.2780798134287417,2,19,0.2565053602662599,1876,21,1.2899427506782355,1.4230823843772389,0.2565053602662599,1.2899427506782355,
C0157,true,fact,The Sahara is a desert in Africa,1.9741249084472656,2.1187477111816406,0.144622802734375,19,5.51049799535767,resid_post,19,5.51049799535767,19,3.0697404515720614,13,2.4632438278117745,2,19,1.9101735598227474,901,13,0.3802358092424562,5.51049799535767,1.9101735598227474,10.271431209115848,
C0070,true,arith,110 + 150 = 260,-0.7846565246582031,1.1077404022216797,1.8923969268798828,19,1.3815691203343006,resid_post,19,1.3815691203343006,19,0.4366085746164181,21,1.1180766024868947,2,19,0.2507314841038904,1876,21,1.1634875791328223,1.3815691203343006,0.2507314841038904,1.1634875791328223,
C0040,true,arith,98 + 72 = 170,-0.5946807861328125,1.1897449493408203,1.7844257354736328,19,1.413519063056823,resid_post,19,1.413519063056823,19,0.42862884304790855,21,1.1740991691545,2,19,0.2534447540652427,1876,21,1.2344335382388811,1.413519063056823,0.2534447540652427,1.2344335382388811,
C0190,false,fact,An hour has 100 minutes,-0.15660476684570312,1.9273815155029297,2.083986282348633,19,1.285591643488201,resid_post,19,1.285591643488201,19,0.3136163073890111,21,0.9939337860112812,2,19,0.23542548157666648,1876,21,1.0922608179138191,1.285591643488201,0.23542548157666648,1.0922608179138191,
C0028,true,arith,12 + 187 = 199,-1.1249351501464844,0.9304141998291016,2.055349349975586,19,1.3458887615477058,resid_post,19,1.3458887615477058,19,0.39993596852249685,21,1.034560293988001,2,19,0.22904059502874458,1876,21,1.1092479085370663,1.3458887615477058,0.22904059502874458,1.1092479085370663,
C0030,true,arith,32 + 97 = 129,-0.9805641174316406,0.9727458953857422,1.9533100128173828,19,1.345195816411922,resid_post,19,1.345195816411922,19,0.3973070910275101,21,1.173982542669298,2,19,0.23750972808239845,1876,21,1.2257159233939754,1.345195816411922,0.23750972808239845,1.2257159233939754,
C0163,true,fact,A square has four sides,2.1653194427490234,2.8334407806396484,0.668121337890625,19,1.9087493719453708,mlp_out,21,2.1672852053167677,19,0.7855136344950441,21,2.1672852053167677,2,19,0.49075332297994795,1876,21,2.5897746996756954,1.9087493719453708,0.49075332297994795,2.5897746996756954,
C0035,true,arith,181 + 18 = 199,-1.08221435546875,0.7536582946777344,1.8358726501464844,19,1.4042644042862218,resid_post,19,1.4042644042862218,19,0.43833205544577497,21,1.2461419224000183,2,19,0.2526809665401246,1876,21,1.3134990639213902,1.4042644042862218,0.2526809665401246,1.3134990639213902,
C0027,true,arith,155 + 68 = 223,-0.6949195861816406,0.9861564636230469,1.6810760498046875,19,1.471180029227292,resid_post,19,1.471180029227292,19,0.4561409082244874,21,1.3963543037641484,2,19,0.2587364188398036,1876,21,1.4237117753310762,1.471180029227292,0.2587364188398036,1.4237117753310762,
C0176,false,fact,Milan is the capital of Italy,1.3430233001708984,2.111705780029297,0.7686824798583984,19,1.5963385614784709,mlp_out,21,1.7866385781033272,19,0.589606735300029,21,1.7866385781033272,2,19,0.4077183997459126,1876,21,2.253179193620025,1.5963385614784709,0.4077183997459126,2.253179193620025,
C0142,true,fact,Berlin is the capital of Germany,1.7547492980957031,2.2886829376220703,0.5339336395263672,19,2.1854287602479148,mlp_out,21,2.6017504063443297,19,0.8101273509921946,21,2.6017504063443297,2,19,0.5584582135138514,1876,21,3.131887759658492,2.1854287602479148,0.5584582135138514,3.131887759658492,
C0178,false,fact,Porto is the capital of Portugal,1.5169868469238281,2.135316848754883,0.6183300018310547,19,1.7856087456775958,mlp_out,21,2.1279184904822275,19,0.71609862330844,21,2.1279184904822275,2,19,0.49137369942285686,1876,21,2.7206330992063124,1.7856087456775958,0.49137369942285686,2.7206330992063124,
C0136,false,arith,15 + 13 = 35,-1.089111328125,0.9314365386962891,2.020547866821289,19,1.3952606742442764,resid_post,19,1.3952606742442764,19,0.3922399511398038,21,1.049881578214545,2,19,0.22669110935112036,1876,21,1.1260915902124795,1.3952606742442764,0.22669110935112036,1.1260915902124795,
C0078,false,arith,3 + 175 = 172,-0.8950862884521484,1.1691226959228516,2.064208984375,19,1.3305301966292136,resid_post,19,1.3305301966292136,19,0.3779318820224719,21,1.066884424896511,2,19,0.22369160260201065,1876,21,1.1137067563571852,1.3305301966292136,0.22369160260201065,1.1137067563571852,
C0140,false,arith,173 + 61 = 238,-0.9016246795654297,0.8844051361083984,1.7860298156738281,19,1.4343214501588006,resid_post,19,1.4343214501588006,19,0.463365848136575,21,1.2928938032494868,2,19,0.26496004886831825,1876,21,1.3462730431848133,1.4343214501588006,0.26496004886831825,1.3462730431848133,
C0113,false,arith,63 + 122 = 190,-0.5884799957275391,1.245534896850586,1.834014892578125,19,1.3922179975705942,resid_post,19,1.3922179975705942,19,0.42090807361432353,21,1.2634158111053797,2,19,0.25445737724012846,1876,21,1.2908391849842755,1.3922179975705942,0.25445737724012846,1.2908391849842755,
C0041,true,arith,117 + 163 = 280,-0.4841785430908203,1.5896720886230469,2.073850631713867,19,1.3322575749911478,resid_post,19,1.3322575749911478,19,0.41549809389356157,21,1.1053108861900405,2,19,0.2458753144270874,1876,21,1.1239056557787905,1.3322575749911478,0.2458753144270874,1.1239056557787905,
C0073,false,arith,24 + 194 = 210,-0.4059562683105469,1.6508827209472656,2.0568389892578125,19,1.3822748280748087,resid_post,19,1.3822748280748087,19,0.41161246170166993,21,1.1352505990489403,2,19,0.23823601415461768,1876,21,1.1478445365994792,1.3822748280748087,0.23823601415461768,1.1478445365994792,
C0095,false,arith,197 + 33 = 225,-0.4198131561279297,1.5005970001220703,1.92041015625,19,1.3703200483091786,resid_post,19,1.3703200483091786,19,0.4232197908721078,21,1.1751009089753368,2,19,0.2475229627510806,1876,21,1.1964447463768115,1.3703200483091786,0.2475229627510806,1.1964447463768115,
C0063,true,arith,128 + 102 = 230,-0.4267005920410156,1.4652175903320312,1.8919181823730469,19,1.3840671028621547,resid_post,19,1.3840671028621547,19,0.4188142069340968,21,1.2489711768204776,2,19,0.25726124345958806,1876,21,1.2743010958655523,1.3840671028621547,0.25726124345958806,1.2743010958655523,
C0018,true,arith,72 + 2 = 74,-1.2841472625732422,0.6053619384765625,1.8895092010498047,19,1.4358454626118082,resid_post,19,1.4358454626118082,19,0.4200921216134506,21,1.222665591275197,2,19,0.2654840725303766,1876,21,1.2361799914601266,1.4358454626118082,0.2654840725303766,1.2361799914601266,
C0090,false,arith,5 + 29 = 37,-0.7694625854492188,1.0409374237060547,1.8104000091552734,19,1.4451905926329396,resid_post,19,1.4451905926329396,19,0.4233641777930426,21,1.222535243912846,2,19,0.25247821520042224,1876,21,1.2816489336484154,1.4451905926329396,0.25247821520042224,1.2816489336484154,
C0179,false,fact,Alexandria is the capital of Egypt,1.81683349609375,1.9746360778808594,0.15780258178710938,19,6.197258684458626,resid_post,19,6.197258684458626,19,2.4912490632629876,17,2.360057533782967,2,19,1.6659414509149806,1831,17,0.34419948267943046,6.197258684458626,1.6659414509149806,6.46340077839824,
C0181,false,fact,The Earth has two moons,2.4285011291503906,2.2834339141845703,-0.1450672149658203,23,1.0,mlp_out,23,9.143813192737026,23,1.8790249418199507,23,9.143813192737026,5,23,0.9289874699238729,2398,23,6.741272992623953,-3.911632065424616,-1.5862708231983906,-7.814099951352275,
C0130,false,arith,117 + 74 = 196,-0.8062362670898438,1.3092803955078125,2.1155166625976562,19,1.3243053176334818,resid_post,19,1.3243053176334818,19,0.39776313179580575,21,1.1016318949816974,2,19,0.2312864020772851,1876,21,1.1507050507600483,1.3243053176334818,0.2312864020772851,1.1507050507600483,
C0055,true,arith,84 + 197 = 281,-0.6925926208496094,1.0560474395751953,1.7486400604248047,19,1.401081598750424,resid_post,19,1.401081598750424,19,0.4550066481891729,21,1.2768439044449607,2,19,0.25797046436974186,1876,21,1.3048252000728628,1.401081598750424,0.25797046436974186,1.3048252000728628,
C0138,false,arith,15 + 131 = 139,-0.9316005706787109,1.0982646942138672,2.029865264892578,19,1.380455802013467,resid_post,19,1.380455802013467,19,0.3954233749344599,21,1.1101036050342312,2,19,0.22555941644412789,1876,21,1.170422106416446,1.380455802013467,0.22555941644412789,1.170422106416446,
C0173,false,fact,Tokyo is the capital of China,-0.5577316284179688,0.18271255493164062,0.7404441833496094,19,1.7918089880115196,resid_post,19,1.7918089880115196,19,0.6746649974498076,21,1.1242948331555926,2,19,0.44672416191403536,1876,21,1.470209115778736,1.7918089880115196,0.44672416191403536,1.470209115778736,
C0026,true,arith,92 + 89 = 181,-0.5332851409912109,0.9490108489990234,1.4822959899902344,19,1.4931145853438847,resid_post,19,1.4931145853438847,19,0.4924763559158464,21,1.3888168307276587,2,19,0.27447854339574085,1876,21,1.4692491796950395,1.4931145853438847,0.27447854339574085,1.4692491796950395,
C0189,false,fact,Humans can breathe normally without oxygen,0.7938938140869141,1.5754318237304688,0.7815380096435547,19,1.453333853974731,resid_post,19,1.453333853974731,13,0.6340728881686682,21,0.9817547730206881,7,13,0.2710939082515967,1876,21,1.5228736476543072,1.453333853974731,0.4178464482087902,1.5228736476543072,
C0160,true,fact,An hour has 60 minutes,0.42133522033691406,2.222768783569336,1.8014335632324219,19,1.356709053755016,resid_post,19,1.356709053755016,19,0.3470973138373903,21,1.184675002911686,2,19,0.25750526750452635,1876,21,1.3015172530625643,1.356709053755016,0.25750526750452635,1.3015172530625643,
C0175,false,fact,Toronto is the capital of Canada,0.6863765716552734,0.9530277252197266,0.2666511535644531,19,2.870144919242929,mlp_out,21,3.8256891889958657,19,1.676492467918914,21,3.8256891889958657,2,19,1.126221370223602,1876,21,5.352820417447533,2.870144919242929,1.126221370223602,5.352820417447533,
C0003,true,arith,71 + 63 = 134,-1.2885150909423828,0.3808860778808594,1.6694011688232422,19,1.4497199076375011,resid_post,19,1.4497199076375011,19,0.46243174783803886,21,1.2720363508815227,2,19,0.26683781835299064,1876,21,1.3371379736234457,1.4497199076375011,0.26683781835299064,1.3371379736234457,
C0019,true,arith,195 + 41 = 236,-0.8206882476806641,1.0483283996582031,1.8690166473388672,19,1.403038872214903,resid_post,19,1.403038872214903,19,0.4425387002591073,21,1.196459241373891,2,19,0.2510074976808929,1876,21,1.268627609059264,1.403038872214903,0.2510074976808929,1.268627609059264,
C0183,false,fact,A year has 10 months,1.3687305450439453,2.4770679473876953,1.10833740234375,19,1.6409545542155406,resid_post,19,1.6409545542155406,19,0.5284638471281459,21,1.5578914037116582,2,19,0.36009347981717055,1876,21,1.7594959799548433,1.6409545542155406,0.36009347981717055,1.7594959799548433,
C0118,false,arith,16 + 104 = 122,-1.0753650665283203,1.250375747680664,2.3257408142089844,19,1.2967323788419807,resid_post,19,1.2967323788419807,19,0.35101668254934154,21,1.0571390846658653,2,19,0.2174390129888023,1876,21,1.0955068158818,1.2967323788419807,0.2174390129888023,1.0955068158818,
C0077,false,arith,136 + 65 = 210,-0.5666027069091797,1.1887664794921875,1.7553691864013672,19,1.4557963054114933,resid_post,19,1.4557963054114933,19,0.4628949309967522,21,1.2914500298266145,2,19,0.26004570154479045,1876,21,1.309826266761851,1.4557963054114933,0.26004570154479045,1.309826266761851,
C0166,true,fact,Ice is solid water,1.7676811218261719,1.9242706298828125,0.15658950805664062,19,4.695108285220103,resid_post,19,4.695108285220103,19,2.182196886647665,21,4.588771955467855,2,19,1.372530390508904,1876,21,6.54142610051402,4.695108285220103,1.372530390508904,6.54142610051402,
C0184,false,fact,A week has 8 days,0.7593994140625,2.315675735473633,1.5562763214111328,19,1.3931124584373549,resid_post,19,1.3931124584373549,19,0.3890643517820616,21,1.2457175002481808,2,19,0.27244260279899063,1876,21,1.3653811507506095,1.3931124584373549,0.27244260279899063,1.3653811507506095,
C0034,true,arith,148 + 50 = 198,-1.2432937622070312,0.3804645538330078,1.623758316040039,19,1.4647916111154835,resid_post,19,1.4647916111154835,19,0.4732209036116981,21,1.3759786307568156,2,19,0.2666362823719014,1876,21,1.437664230832933,1.4647916111154835,0.2666362823719014,1.437664230832933,
C0102,false,arith,113 + 133 = 252,-0.4960784912109375,1.4981422424316406,1.9942207336425781,19,1.3492309281466335,resid_post,19,1.3492309281466335,19,0.4211522018160846,21,1.1874446461466066,2,19,0.24833245022218056,1876,21,1.2132675176415002,1.3492309281466335,0.24833245022218056,1.2132675176415002,
C0068,true,arith,138 + 68 = 206,-0.13639450073242188,1.4588375091552734,1.5952320098876953,19,1.5058593119478312,mlp_out,21,1.5345921199099433,19,0.47935879363097994,21,1.5345921199099433,2,19,0.2704920482901522,1876,21,1.5331692893379774,1.5058593119478312,0.2704920482901522,1.5331692893379774,
C0062,true,arith,55 + 168 = 223,-0.9415550231933594,0.7068920135498047,1.648447036743164,19,1.4664181306341486,resid_post,19,1.4664181306341486,19,0.4740778537964805,21,1.2855977534564211,2,19,0.2724315918455189,1876,21,1.3423861541825908,1.4664181306341486,0.2724315918455189,1.3423861541825908,
C0187,false,fact,The Sahara is a desert in South America,1.5306568145751953,1.7084178924560547,0.17776107788085938,19,4.700444215541106,resid_post,19,4.700444215541106,19,2.4991630721689306,13,2.088810918689242,2,19,1.5938861348955986,901,13,0.3435696044979506,4.700444215541106,1.5938861348955986,7.665196678040301,
C0172,false,fact,Berlin is the capital of France,0.05055809020996094,1.0308399200439453,0.9802818298339844,19,1.5031189804455687,resid_post,19,1.5031189804455687,19,0.533104387586341,21,1.2262729837532833,2,19,0.3406381943768849,1876,21,1.5095748613678373,1.5031189804455687,0.3406381943768849,1.5095748613678373,
C0053,true,arith,177 + 143 = 320,-0.6557483673095703,1.0994758605957031,1.7552242279052734,19,1.3967419475073433,resid_post,19,1.3967419475073433,19,0.47354448770596463,21,1.255205418568791,2,19,0.2842271008853096,1876,21,1.3114264384515828,1.3967419475073433,0.2842271008853096,1.3114264384515828,
C0067,true,arith,191 + 144 = 335,-0.7246742248535156,0.9680557250976562,1.6927299499511719,19,1.403690006963553,resid_post,19,1.403690006963553,19,0.4633466970448845,21,1.2305150099495423,2,19,0.2729735272310976,1876,21,1.3154624678020188,1.403690006963553,0.2729735272310976,1.3154624678020188,
C0081,false,arith,29 + 76 = 110,-0.4856891632080078,1.3640022277832031,1.849691390991211,19,1.3793452268628368,resid_post,19,1.3793452268628368,19,0.4204518386299446,21,1.2547663314328847,2,19,0.2438781939241326,1876,21,1.2701637809338493,1.3793452268628368,0.2438781939241326,1.2701637809338493,
C0134,false,arith,56 + 15 = 80,-0.7359504699707031,0.8240222930908203,1.5599727630615234,19,1.5410912425492893,resid_post,19,1.5410912425492893,19,0.490842732691426,21,1.4613027663151459,2,19,0.29918019257221456,1876,21,1.5112407152682257,1.5410912425492893,0.29918019257221456,1.5112407152682257,
C0145,true,fact,Ottawa is the capital of Canada,1.0204811096191406,1.1075057983398438,0.08702468872070312,19,7.164445710778942,mlp_out,21,10.666111427694736,19,4.061127427344058,21,10.666111427694736,2,19,3.0340814447902513,1876,21,14.884429930302897,7.164445710778942,3.0340814447902513,14.884429930302897,
C0150,true,fact,Brasília is the capital of Brazil,1.146902084350586,1.5539073944091797,0.40700531005859375,19,2.3595750463943617,resid_post,19,2.3595750463943617,19,1.0912000674827076,21,2.255281459126099,2,19,0.7286632800344912,1876,21,3.064244474853319,2.3595750463943617,0.7286632800344912,3.064244474853319,
C0169,true,fact,A meter is 100 centimeters,0.08129310607910156,1.8208789825439453,1.7395858764648438,19,1.4353375495041907,resid_post,19,1.4353375495041907,19,0.3627379819394678,21,1.23657301621413,2,19,0.26155755643368084,1876,21,1.3273756529290253,1.4353375495041907,0.26155755643368084,1.3273756529290253,
C0108,false,arith,59 + 18 = 69,-0.6329364776611328,0.9397392272949219,1.5726757049560547,19,1.5509929839242724,resid_post,19,1.5509929839242724,19,0.4741011600477845,21,1.4662409721843221,2,19,0.2730217637820105,1876,21,1.468072307421759,1.5509929839242724,0.2730217637820105,1.468072307421759,
C0021,true,arith,88 + 72 = 160,-0.6779804229736328,1.2077350616455078,1.8857154846191406,19,1.396677111802059,resid_post,19,1.396677111802059,19,0.4126462335812789,21,1.2019879472982569,2,19,0.24751936463367513,1876,21,1.2404208533183365,1.396677111802059,0.24751936463367513,1.2404208533183365,
C0159,true,fact,Humans need oxygen to breathe,1.9967460632324219,2.609729766845703,0.6129837036132812,19,1.920075922583857,resid_post,19,1.920075922583857,19,0.6390098948285519,21,1.8391841433816665,2,19,0.5053332503578318,1876,21,2.463942995830481,1.920075922583857,0.5053332503578318,2.463942995830481,
C0011,true,arith,60 + 130 = 190,-0.9523601531982422,0.7943572998046875,1.7467174530029297,19,1.4581696755672469,resid_post,19,1.4581696755672469,19,0.45066789839951166,21,1.1922507843015213,2,19,0.2451333995062149,1876,21,1.2322296876006653,1.4581696755672469,0.2451333995062149,1.2322296876006653,
C0153,true,fact,A year has 12 months,1.7814064025878906,2.500507354736328,0.7191009521484375,19,2.0346934878095357,resid_post,19,2.0346934878095357,19,0.7121925859910455,19,0.7424220722727948,2,19,0.47092696331190187,2624,19,0.18904767967407218,2.0346934878095357,0.47092696331190187,2.4745607613469986,
C0149,true,fact,Cairo is the capital of Egypt,1.7313213348388672,2.002370834350586,0.27104949951171875,19,3.5949770597010726,mlp_out,21,3.9338179412840937,19,1.366735159174712,21,3.9338179412840937,2,19,0.9329172178906184,1876,21,4.9179426914740905,3.5949770597010726,0.9329172178906184,4.9179426914740905,
C0064,true,arith,165 + 118 = 283,-0.38605308532714844,1.4428024291992188,1.8288555145263672,19,1.3989937915016681,resid_post,19,1.3989937915016681,19,0.43701862758083404,21,1.3314126237032602,2,19,0.24790295010569988,1876,21,1.344703586703614,1.3989937915016681,0.24790295010569988,1.344703586703614,
C0146,true,fact,Rome is the capital of Italy,1.5676250457763672,2.2306270599365234,0.6630020141601562,19,1.9032577300606437,resid_post,19,1.9032577300606437,19,0.6267908309455588,21,1.8844403401571903,2,19,0.44870599878022116,1876,21,2.441841866031461,1.9032577300606437,0.44870599878022116,2.441841866031461,
C0031,true,arith,21 + 142 = 163,-1.1891632080078125,0.8252525329589844,2.014415740966797,19,1.3497804255899346,resid_post,19,1.3497804255899346,19,0.39062088712227805,21,1.0956507412885108,2,19,0.23436704054599133,1876,21,1.1455629683354573,1.3497804255899346,0.23436704054599133,1.1455629683354573,
