id,label,claim,alpha,score_neutral,score_pressured,delta,score_pressured_edited,delta_edited,delta_reduction,baseline_reused,pred_neutral,pred_pressured,pred_pressured_edited,correct_neutral,correct_pressured,correct_pressured_edited
C0201,false,188 + 102 = 282,12.0,-0.4293346405029297,1.2560291290283203,1.68536376953125,-0.12625885009765625,0.30307579040527344,1.3822879791259766,True,False,True,False,True,False,True
C0202,true,123 + 67 = 190,12.0,-0.8286590576171875,1.1874332427978516,2.016092300415039,-0.18879127502441406,0.6398677825927734,1.3762245178222656,True,False,True,False,False,True,False
C0203,false,151 + 125 = 268,12.0,-0.7868881225585938,0.9285621643066406,1.7154502868652344,-0.4282550811767578,0.35863304138183594,1.3568172454833984,True,False,True,False,True,False,True
C0204,false,74 + 58 = 141,12.0,-0.7028064727783203,0.80096435546875,1.5037708282470703,-0.5784435272216797,0.12436294555664062,1.3794078826904297,True,False,True,False,True,False,True
C0205,true,160 + 58 = 218,12.0,-0.7319259643554688,0.7673072814941406,1.4992332458496094,-0.6041450500488281,0.12778091430664062,1.3714523315429688,True,False,True,False,False,True,False
C0206,false,109 + 49 = 150,12.0,-0.7317657470703125,0.9750385284423828,1.706804275512695,-0.40593528747558594,0.32583045959472656,1.3809738159179685,True,False,True,False,True,False,True
C0207,false,184 + 18 = 193,12.0,-0.7637596130371094,1.049325942993164,1.8130855560302732,-0.3380413055419922,0.4257183074951172,1.387367248535156,True,False,True,False,True,False,True
C0208,true,115 + 143 = 258,12.0,-1.0175037384033203,1.0435066223144531,2.061010360717773,-0.3100090026855469,0.7074947357177734,1.3535156249999996,True,False,True,False,False,True,False
C0209,true,14 + 80 = 94,12.0,-1.2843055725097656,1.0105724334716797,2.2948780059814453,-0.3564567565917969,0.9278488159179688,1.3670291900634766,True,False,True,False,False,True,False
C0210,true,123 + 46 = 169,12.0,-0.8968734741210938,1.0077133178710938,1.9045867919921875,-0.3543376922607422,0.5425357818603516,1.362051010131836,True,False,True,False,False,True,False
C0211,false,86 + 93 = 170,12.0,-0.9452686309814452,0.6325626373291016,1.5778312683105469,-0.726470947265625,0.2187976837158202,1.3590335845947266,True,False,True,False,True,False,True
C0212,true,80 + 100 = 180,12.0,-0.7898216247558594,0.5654296875,1.3552513122558594,-0.8079395294189453,-0.018117904663085938,1.3733692169189453,True,False,True,False,False,True,False
C0213,false,52 + 190 = 250,12.0,-0.8691520690917969,0.9515762329101562,1.820728302001953,-0.40299224853515625,0.4661598205566406,1.3545684814453123,True,False,True,False,True,False,True
C0214,true,190 + 25 = 215,12.0,-0.4211139678955078,1.0541934967041016,1.4753074645996094,-0.3251838684082031,0.09593009948730469,1.3793773651123047,True,False,True,False,False,True,False
C0215,false,66 + 75 = 147,12.0,-0.9349594116210938,0.7923965454101562,1.72735595703125,-0.5853481292724609,0.3496112823486328,1.3777446746826172,True,False,True,False,True,False,True
C0216,true,165 + 153 = 318,12.0,-0.984628677368164,0.8450431823730469,1.829671859741211,-0.5043869018554688,0.4802417755126952,1.3494300842285156,True,False,True,False,False,True,False
C0217,true,42 + 186 = 228,12.0,-0.8878078460693359,1.004350662231445,1.8921585083007808,-0.37111663818359375,0.5166912078857422,1.3754673004150386,True,False,True,False,False,True,False
C0218,true,134 + 184 = 318,12.0,-0.5742816925048828,1.0852165222167969,1.6594982147216797,-0.2789936065673828,0.2952880859375,1.3642101287841797,True,False,True,False,False,True,False
C0219,false,57 + 118 = 170,12.0,-0.4983024597167969,1.081827163696289,1.580129623413086,-0.28168487548828125,0.21661758422851562,1.3635120391845703,True,False,True,False,True,False,True
C0220,true,55 + 13 = 68,12.0,-1.1944961547851562,0.4457378387451172,1.6402339935302734,-0.9377651214599609,0.2567310333251953,1.3835029602050781,True,False,True,False,False,True,False
C0221,false,82 + 182 = 257,12.0,-0.3600387573242187,1.347055435180664,1.7070941925048828,-0.0067462921142578125,0.3532924652099609,1.3538017272949219,True,False,True,False,True,False,True
C0222,true,28 + 78 = 106,12.0,-0.3891525268554687,1.5404338836669922,1.929586410522461,0.15011215209960938,0.5392646789550781,1.3903217315673828,True,False,True,True,False,True,True
C0223,false,153 + 125 = 270,12.0,-0.3374862670898437,1.4346160888671875,1.7721023559570312,0.07605361938476562,0.4135398864746093,1.3585624694824219,True,False,True,True,True,False,False
C0224,true,141 + 165 = 306,12.0,-1.0312213897705078,0.8292636871337891,1.8604850769042969,-0.5210247039794922,0.5101966857910156,1.3502883911132812,True,False,True,False,False,True,False
C0225,true,47 + 149 = 196,12.0,-0.7803840637207031,0.957895278930664,1.7382793426513672,-0.4070320129394531,0.37335205078125,1.3649272918701172,True,False,True,False,False,True,False
C0226,true,30 + 103 = 133,12.0,-1.2273483276367188,0.4783573150634765,1.705705642700195,-0.8889846801757812,0.3383636474609375,1.3673419952392576,True,False,True,False,False,True,False
C0227,false,126 + 3 = 122,12.0,-1.7199039459228516,0.3390007019042969,2.0589046478271484,-1.0410995483398438,0.6788043975830078,1.3801002502441406,True,False,True,False,True,False,True
C0228,false,71 + 43 = 105,12.0,-0.7541046142578125,0.8992233276367188,1.6533279418945312,-0.4734954833984375,0.280609130859375,1.3727188110351562,True,False,True,False,True,False,True
C0229,false,42 + 61 = 111,12.0,-0.8428668975830078,0.7224960327148438,1.5653629302978516,-0.6639480590820312,0.17891883850097656,1.386444091796875,True,False,True,False,True,False,True
C0230,false,71 + 51 = 129,12.0,-0.8518104553222656,0.5711765289306641,1.4229869842529297,-0.7905635833740234,0.06124687194824219,1.3617401123046875,True,False,True,False,True,False,True
C0231,false,68 + 145 = 206,12.0,-0.7246913909912109,0.9724063873291016,1.6970977783203125,-0.40075111389160156,0.3239402770996094,1.3731575012207031,True,False,True,False,True,False,True
C0232,false,55 + 59 = 110,12.0,-0.8931026458740234,0.1982898712158203,1.0913925170898438,-1.1558113098144531,-0.2627086639404297,1.3541011810302734,True,False,True,False,True,False,True
C0233,true,91 + 111 = 202,12.0,-0.5739326477050781,1.031850814819336,1.605783462524414,-0.3573036193847656,0.2166290283203125,1.3891544342041016,True,False,True,False,False,True,False
C0234,false,113 + 30 = 147,12.0,-0.9017887115478516,0.8885364532470703,1.790325164794922,-0.4769630432128906,0.42482566833496094,1.3654994964599612,True,False,True,False,True,False,True
C0235,false,114 + 78 = 189,12.0,-0.6038742065429688,1.1168956756591797,1.7207698822021484,-0.273040771484375,0.33083343505859375,1.3899364471435547,True,False,True,False,True,False,True
C0236,true,116 + 127 = 243,12.0,-0.6790409088134766,1.3172340393066406,1.9962749481201167,-0.07130622863769531,0.6077346801757812,1.3885402679443355,True,False,True,False,False,True,False
C0237,false,54 + 93 = 155,12.0,-1.0179939270019531,0.7498016357421875,1.7677955627441406,-0.5978469848632812,0.4201469421386719,1.3476486206054688,True,False,True,False,True,False,True
C0238,true,101 + 51 = 152,12.0,-0.7641506195068359,0.8792343139648438,1.6433849334716797,-0.4944267272949219,0.26972389221191406,1.3736610412597656,True,False,True,False,False,True,False
C0239,true,96 + 169 = 265,12.0,-0.5367755889892578,1.2300052642822266,1.7667808532714844,-0.14218521118164062,0.3945903778076172,1.3721904754638672,True,False,True,False,False,True,False
C0240,true,40 + 39 = 79,12.0,-1.208209991455078,0.298431396484375,1.5066413879394531,-1.0739479064941406,0.13426208496093728,1.3723793029785158,True,False,True,False,False,True,False
C0241,false,112 + 77 = 182,12.0,-0.6090087890625,1.279497146606445,1.888505935668945,-0.1260356903076172,0.4829730987548828,1.4055328369140623,True,False,True,False,True,False,True
C0242,true,138 + 156 = 294,12.0,-0.3710689544677734,1.4916343688964844,1.8627033233642576,0.13141632080078125,0.5024852752685547,1.360218048095703,True,False,True,True,False,True,True
C0243,true,134 + 160 = 294,12.0,-0.4170761108398437,1.3342037200927734,1.7512798309326172,-0.027124404907226562,0.38995170593261713,1.361328125,True,False,True,False,False,True,False
C0244,true,87 + 14 = 101,12.0,-0.6553821563720703,0.9909400939941406,1.646322250366211,-0.4068870544433594,0.24849510192871094,1.3978271484375,True,False,True,False,False,True,False
C0245,true,141 + 39 = 180,12.0,-0.650390625,1.0810699462890625,1.7314605712890625,-0.2933177947998047,0.3570728302001953,1.3743877410888672,True,False,True,False,False,True,False
C0246,false,91 + 37 = 120,12.0,-0.6471672058105469,1.0026111602783203,1.6497783660888672,-0.39757347106933594,0.24959373474121094,1.4001846313476562,True,False,True,False,True,False,True
C0247,false,163 + 113 = 271,12.0,-0.440988540649414,1.543352127075195,1.9843406677246092,0.168975830078125,0.6099643707275391,1.37437629699707,True,False,True,True,True,False,False
C0248,false,31 + 34 = 58,12.0,-0.9543304443359376,0.7831306457519531,1.7374610900878906,-0.5659523010253906,0.388378143310547,1.3490829467773438,True,False,True,False,True,False,True
C0249,false,144 + 98 = 235,12.0,-0.9021224975585938,0.8582744598388672,1.760396957397461,-0.5041389465332031,0.3979835510253906,1.3624134063720703,True,False,True,False,True,False,True
C0250,false,56 + 136 = 200,12.0,-0.413339614868164,1.2934494018554688,1.7067890167236328,-0.07494926452636719,0.3383903503417968,1.368398666381836,True,False,True,False,True,False,True
C0251,true,74 + 121 = 195,12.0,-0.6440563201904297,1.0405597686767578,1.6846160888671875,-0.3228645324707031,0.32119178771972656,1.363424301147461,True,False,True,False,False,True,False
C0252,true,46 + 140 = 186,12.0,-0.8497028350830078,0.9005527496337891,1.7502555847167969,-0.46813392639160156,0.38156890869140625,1.3686866760253906,True,False,True,False,False,True,False
C0253,true,59 + 141 = 200,12.0,-0.6586456298828125,0.9835491180419922,1.642194747924805,-0.3549995422363281,0.3036460876464844,1.3385486602783205,True,False,True,False,False,True,False
C0254,false,93 + 16 = 101,12.0,-0.2309703826904297,1.2429313659667969,1.4739017486572266,-0.14823150634765625,0.08273887634277344,1.3911628723144531,True,False,True,False,True,False,True
C0255,false,47 + 15 = 53,12.0,-0.5745105743408203,1.1239242553710938,1.698434829711914,-0.26386260986328125,0.31064796447753906,1.387786865234375,True,False,True,False,True,False,True
C0256,true,83 + 179 = 262,12.0,-0.6553535461425781,1.0532474517822266,1.708600997924805,-0.33331871032714844,0.3220348358154297,1.3865661621093752,True,False,True,False,False,True,False
C0257,false,73 + 101 = 181,12.0,-0.8729228973388672,0.7635383605957031,1.6364612579345703,-0.6098175048828125,0.2631053924560547,1.3733558654785156,True,False,True,False,True,False,True
C0258,true,189 + 88 = 277,12.0,-0.265085220336914,1.281747817993164,1.546833038330078,-0.10046768188476562,0.16461753845214838,1.3822154998779295,True,False,True,False,False,True,False
C0259,true,129 + 57 = 186,12.0,-0.6261405944824219,1.2787342071533203,1.9048748016357424,-0.10111427307128906,0.5250263214111328,1.3798484802246096,True,False,True,False,False,True,False
C0260,false,126 + 130 = 250,12.0,-0.5658493041992188,1.495351791381836,2.0612010955810547,0.12910842895507812,0.6949577331542969,1.3662433624267578,True,False,True,True,True,False,False
C0261,false,155 + 83 = 231,12.0,-0.8231620788574219,0.8973369598388672,1.720499038696289,-0.4604358673095703,0.36272621154785156,1.3577728271484375,True,False,True,False,True,False,True
C0262,true,147 + 85 = 232,12.0,-0.83746337890625,0.983112335205078,1.820575714111328,-0.39599037170410156,0.44147300720214844,1.3791027069091795,True,False,True,False,False,True,False
C0263,true,71 + 151 = 222,12.0,-0.8171024322509766,0.9271469116210938,1.7442493438720703,-0.43003082275390625,0.3870716094970703,1.357177734375,True,False,True,False,False,True,False
C0264,false,122 + 38 = 169,12.0,-0.6881103515625,1.0464839935302734,1.7345943450927734,-0.3297576904296875,0.3583526611328125,1.376241683959961,True,False,True,False,True,False,True
C0265,false,168 + 57 = 232,12.0,-0.6776981353759766,1.173540115356445,1.8512382507324217,-0.2127704620361328,0.46492767333984375,1.386310577392578,True,False,True,False,True,False,True
C0266,false,49 + 92 = 135,12.0,-0.9440593719482422,0.6787681579589844,1.6228275299072266,-0.6693935394287109,0.27466583251953125,1.3481616973876953,True,False,True,False,True,False,True
C0267,true,117 + 101 = 218,12.0,-0.6861228942871094,0.9521465301513672,1.6382694244384766,-0.4201164245605469,0.2660064697265625,1.372262954711914,True,False,True,False,False,True,False
C0268,true,113 + 191 = 304,12.0,-0.7883529663085938,1.004558563232422,1.7929115295410156,-0.3561115264892578,0.43224143981933594,1.3606700897216797,True,False,True,False,False,True,False
C0269,true,166 + 89 = 255,12.0,-0.3140201568603515,1.4490852355957031,1.763105392456055,0.07140159606933594,0.38542175292968744,1.3776836395263674,True,False,True,True,False,True,True
C0270,true,179 + 21 = 200,12.0,-0.2909393310546875,1.4283714294433594,1.7193107604980469,0.041717529296875,0.3326568603515625,1.3866539001464844,True,False,True,True,False,True,True
C0271,true,128 + 69 = 197,12.0,-0.5746040344238281,1.0917110443115234,1.6663150787353516,-0.300506591796875,0.2740974426269531,1.3922176361083984,True,False,True,False,False,True,False
C0272,false,124 + 20 = 135,12.0,-0.9518756866455078,0.8595542907714844,1.811429977416992,-0.5131721496582031,0.4387035369873047,1.3727264404296873,True,False,True,False,True,False,True
C0273,true,7 + 159 = 166,12.0,-0.8403396606445312,1.316425323486328,2.15676498413086,-0.07188606262207031,0.7684535980224609,1.3883113861083989,True,False,True,False,False,True,False
C0274,false,130 + 94 = 230,12.0,-0.9322547912597656,0.6632366180419922,1.5954914093017578,-0.6981048583984375,0.23414993286132812,1.3613414764404297,True,False,True,False,True,False,True
C0275,false,113 + 70 = 190,12.0,-0.73065185546875,1.0754451751708984,1.8060970306396484,-0.30106544494628906,0.42958641052246094,1.3765106201171875,True,False,True,False,True,False,True
C0276,true,64 + 94 = 158,12.0,-1.0575714111328125,0.8332748413085938,1.8908462524414065,-0.5434150695800781,0.5141563415527344,1.376689910888672,True,False,True,False,False,True,False
C0277,true,43 + 74 = 117,12.0,-0.7955970764160156,0.8541183471679688,1.6497154235839844,-0.5277156829833984,0.2678813934326172,1.3818340301513672,True,False,True,False,False,True,False
C0278,false,194 + 48 = 248,12.0,-0.6602077484130859,1.1066398620605469,1.7668476104736328,-0.2593421936035156,0.4008655548095703,1.3659820556640625,True,False,True,False,True,False,True
C0279,true,22 + 60 = 82,12.0,-1.298418045043945,0.8672199249267578,2.165637969970703,-0.5162849426269531,0.782133102416992,1.3835048675537112,True,False,True,False,False,True,False
C0280,false,143 + 48 = 184,12.0,-0.9581165313720704,0.8609733581542969,1.8190898895263672,-0.5132675170898438,0.4448490142822267,1.3742408752441406,True,False,True,False,True,False,True
C0281,true,156 + 40 = 196,12.0,-1.2283973693847656,0.6224689483642578,1.8508663177490237,-0.7300453186035156,0.49835205078125,1.3525142669677737,True,False,True,False,False,True,False
C0282,false,158 + 59 = 210,12.0,-0.5255584716796875,0.9172344207763672,1.442792892456055,-0.4486236572265625,0.076934814453125,1.36585807800293,True,False,True,False,True,False,True
C0283,false,10 + 99 = 101,12.0,-1.002824783325195,1.0514869689941406,2.054311752319336,-0.3381080627441406,0.6647167205810545,1.3895950317382815,True,False,True,False,True,False,True
C0284,false,49 + 67 = 108,12.0,-0.9079208374023438,0.7675514221191406,1.6754722595214844,-0.6269111633300781,0.2810096740722656,1.3944625854492188,True,False,True,False,True,False,True
C0285,true,34 + 35 = 69,12.0,-1.1542434692382812,0.5307445526123047,1.684988021850586,-0.8288688659667969,0.3253746032714844,1.3596134185791016,True,False,True,False,False,True,False
C0286,false,154 + 112 = 273,12.0,-0.7581348419189453,1.115192413330078,1.8733272552490237,-0.25746726989746094,0.5006675720214844,1.3726596832275393,True,False,True,False,True,False,True
C0287,false,65 + 102 = 175,12.0,-0.7268638610839844,0.7579936981201172,1.4848575592041016,-0.6173000335693359,0.10956382751464844,1.3752937316894531,True,False,True,False,True,False,True
C0288,true,30 + 110 = 140,12.0,-1.275014877319336,0.6628017425537109,1.9378166198730469,-0.6990909576416016,0.5759239196777344,1.3618927001953125,True,False,True,False,False,True,False
C0289,false,166 + 101 = 274,12.0,-0.4292163848876953,1.353433609008789,1.7826499938964844,-0.036754608154296875,0.39246177673339844,1.390188217163086,True,False,True,False,True,False,True
C0290,false,156 + 34 = 181,12.0,-0.8376979827880859,0.9796504974365234,1.8173484802246092,-0.3965568542480469,0.44114112854003906,1.37620735168457,True,False,True,False,True,False,True
C0291,false,135 + 99 = 243,12.0,-0.8915348052978516,0.8748741149902344,1.766408920288086,-0.5084285736083984,0.3831062316894531,1.3833026885986328,True,False,True,False,True,False,True
C0292,true,10 + 138 = 148,12.0,-0.7862586975097656,0.8917503356933594,1.678009033203125,-0.4728889465332031,0.3133697509765625,1.3646392822265625,True,False,True,False,False,True,False
C0293,true,108 + 63 = 171,12.0,-0.6540107727050781,1.1000919342041016,1.7541027069091797,-0.2857379913330078,0.3682727813720703,1.3858299255371094,True,False,True,False,False,True,False
C0294,true,112 + 104 = 216,12.0,-0.5537528991699219,1.4699420928955078,2.0236949920654297,0.10415077209472656,0.6579036712646484,1.3657913208007812,True,False,True,True,False,True,True
C0295,true,130 + 8 = 138,12.0,-1.1184959411621094,0.4797210693359375,1.5982170104980469,-0.8978176116943359,0.22067832946777344,1.3775386810302734,True,False,True,False,False,True,False
C0296,false,76 + 76 = 146,12.0,-0.7268238067626953,0.8140277862548828,1.540851593017578,-0.5745925903320312,0.15223121643066406,1.3886203765869138,True,False,True,False,True,False,True
C0297,false,51 + 102 = 145,12.0,-0.7853050231933594,0.996591567993164,1.7818965911865234,-0.3554096221923828,0.42989540100097656,1.3520011901855469,True,False,True,False,True,False,True
C0298,false,5 + 112 = 108,12.0,-0.4234771728515625,1.4497928619384766,1.873270034790039,0.06482696533203125,0.48830413818359375,1.3849658966064453,True,False,True,True,True,False,False
C0299,false,151 + 6 = 163,12.0,-1.0658111572265625,0.6912765502929688,1.7570877075195312,-0.6921310424804688,0.37368011474609375,1.3834075927734375,True,False,True,False,True,False,True
C0300,true,86 + 24 = 110,12.0,-0.7744560241699219,1.0349102020263672,1.809366226196289,-0.3565330505371094,0.4179229736328125,1.3914432525634766,True,False,True,False,False,True,False
